doi;Survey;Method;Evaluation;other;SingleTimeSeries;MultipleTimeSeries;PatternDetection
10.1111/cgf.14926;0;1;0;0;0;1;0
10.1109/TVCG.2023.3326576;0;1;0;0;1;0;0
10.1016/j.cag.2023.06.009;0;1;0;0;0;1;0
10.1111/cgf.14845;0;1;0;0;0;1;0
10.1145/3578245.3585026;0;1;0;0;0;1;0
10.1111/cgf.14785;1;0;0;0;0;1;0
10.1109/ICGI57174.2022.9990428;0;0;1;0;1;0;0
10.1109/TVCG.2022.3209469;0;1;0;0;0;1;1
10.1109/TVCG.2022.3207929;0;1;0;0;0;1;0
10.1016/j.knosys.2021.107507;0;1;0;0;0;1;0
10.1109/VIS49827.2021.9623320;0;1;0;0;0;1;0
10.1109/TVCG.2021.3114865;0;1;0;0;0;1;0
10.1109/TVCG.2021.3114797;0;1;0;0;0;1;0
10.1109/TVCG.2021.3114693;0;0;1;0;1;0;0
10.1109/TREX53765.2021.00010;1;0;0;0;1;0;0
10.1177/14738716211045005;0;1;0;0;0;1;0
10.1109/TVCG.2021.3109387;1;0;0;0;0;1;0
10.1109/TVCG.2022.3209431;0;1;0;0;0;1;1
10.1109/PacificVis52677.2021.00026;0;1;0;0;0;1;0
10.1080/01621459.2021.1904957;1;0;0;0;1;0;0
10.1109/JSEN.2020.3046575;0;1;0;0;0;1;0
10.3390/informatics8010012;1;0;0;0;1;0;0
10.1016/j.visinf.2022.10.002;0;1;0;0;0;1;0
10.1109/TVCG.2020.3030386;0;1;0;0;0;1;1
10.1109/TVCG.2020.3028889;0;1;0;0;0;1;0
10.1109/VAST50239.2020.00006;0;1;0;0;0;1;0
10.1109/TVCG.2020.3030421;0;0;1;0;1;0;0
10.1109/PacificVis48177.2020.9915;0;1;0;0;0;1;0
10.1088/1757-899X/782/2/022013;1;0;0;0;1;0;0
10.1145/3377325.3377502;0;1;0;0;0;1;0
10.1111/cgf.13977;0;0;1;0;0;1;0
10.1145/3313831.3376237;0;0;1;0;0;1;0
10.1109/TVCG.2019.2934283;1;0;0;0;1;0;0
10.1109/TVCG.2019.2934655;0;1;0;0;0;1;0
10.1109/TVCG.2020.2969007;0;1;0;0;0;1;0
10.1109/BigData47090.2019.9006559;0;1;0;0;0;1;0
10.1109/VISUAL.2019.8933618;0;1;0;0;0;1;1
10.1109/IV.2019.00033;0;0;1;0;0;1;0
